listing_id,review_date,review_length
11149,9/27/2025,120
10523,9/28/2025,230
10482,9/29/2025,105
10317,9/30/2025,40
10122,10/1/2025,171
10581,10/2/2025,86
11337,10/3/2025,58
10487,10/4/2025,104
11036,10/5/2025,147
10125,10/6/2025,175
10659,10/7/2025,246
11101,10/8/2025,394
10580,10/9/2025,275
10718,10/10/2025,397
11260,10/11/2025,383
10770,10/12/2025,125
11278,10/13/2025,178
10904,10/14/2025,91
10406,10/15/2025,223
11267,10/16/2025,27
11485,10/17/2025,72
10277,10/18/2025,358
11493,10/19/2025,50
11244,10/20/2025,39
11249,10/21/2025,48
10925,10/22/2025,154
11125,10/23/2025,289
10854,10/24/2025,384
10507,10/25/2025,376
11355,10/26/2025,236
10237,10/27/2025,51
10994,10/28/2025,377
11363,10/29/2025,143
10752,10/30/2025,330
10506,10/31/2025,337
10165,11/1/2025,232
10846,11/2/2025,349
10728,11/3/2025,262
11242,11/4/2025,125
10376,11/5/2025,318
11036,11/6/2025,234
11456,11/7/2025,210
10083,11/8/2025,161
10431,11/9/2025,358
10478,11/10/2025,54
10783,11/11/2025,148
10369,11/12/2025,366
10955,11/13/2025,205
10141,11/14/2025,177
10720,11/15/2025,75
11480,11/16/2025,19
11427,11/17/2025,51
11016,11/18/2025,231
10288,11/19/2025,239
10355,11/20/2025,230
10343,11/21/2025,153
10149,11/22/2025,120
10210,11/23/2025,113
11136,11/24/2025,182
10654,11/25/2025,278
10976,11/26/2025,101
10536,11/27/2025,98
11073,11/28/2025,238
10331,11/29/2025,25
10365,11/30/2025,341
10011,12/1/2025,200
11212,12/2/2025,364
10509,12/3/2025,393
10580,12/4/2025,245
11469,12/5/2025,155
11114,12/6/2025,120
10622,12/7/2025,267
10901,12/8/2025,63
11472,12/9/2025,277
10718,12/10/2025,219
11056,12/11/2025,371
10327,12/12/2025,65
10074,12/13/2025,189
10251,12/14/2025,239
10450,12/15/2025,275
10906,12/16/2025,236
10355,12/17/2025,237
10533,12/18/2025,283
10296,12/19/2025,312
10298,12/20/2025,395
11352,12/21/2025,332
10302,12/22/2025,399
10512,12/23/2025,88
11362,12/24/2025,128
10585,12/25/2025,233
10374,12/26/2025,68
11118,12/27/2025,214
10132,12/28/2025,386
10910,12/29/2025,145
10053,12/30/2025,353
10229,12/31/2025,206
10640,1/1/2026,193
11236,1/2/2026,319
10797,1/3/2026,301
10791,1/4/2026,254
10495,1/5/2026,259
10853,1/6/2026,344
10671,1/7/2026,131
11257,1/8/2026,222
11095,1/9/2026,226
10189,1/10/2026,273
10663,1/11/2026,394
10008,1/12/2026,177
10332,1/13/2026,240
11040,1/14/2026,355
10666,1/15/2026,78
10669,1/16/2026,260
11117,1/17/2026,32
11286,1/18/2026,48
10161,1/19/2026,326
10351,1/20/2026,337
11198,1/21/2026,195
10317,1/22/2026,361
10937,1/23/2026,208
10018,1/24/2026,206
10486,1/25/2026,81
10367,1/26/2026,223
10351,1/27/2026,380
10528,1/28/2026,181
10872,1/29/2026,260
11459,1/30/2026,259
10933,1/31/2026,180
10270,2/1/2026,310
10871,2/2/2026,225
11092,2/3/2026,147
11054,2/4/2026,211
10316,2/5/2026,361
10737,2/6/2026,63
10164,2/7/2026,78
10926,2/8/2026,126
10320,2/9/2026,370
11038,2/10/2026,199
10279,2/11/2026,118
10432,2/12/2026,227
10668,2/13/2026,19
10634,2/14/2026,133
11287,2/15/2026,358
10522,2/16/2026,263
10964,2/17/2026,181
11196,2/18/2026,397
10358,2/19/2026,256
11037,2/20/2026,294
10725,2/21/2026,377
10673,2/22/2026,252
10232,2/23/2026,320
11500,2/24/2026,219
10471,2/25/2026,328
11184,2/26/2026,15
10639,2/27/2026,185
10560,2/28/2026,181
11285,3/1/2026,272
10573,3/2/2026,77
10602,3/3/2026,286
11383,3/4/2026,51
10255,3/5/2026,30
10602,3/6/2026,268
10280,3/7/2026,357
10117,3/8/2026,360
10610,3/9/2026,350
11186,3/10/2026,41
10852,3/11/2026,125
10298,3/12/2026,247
10916,3/13/2026,78
11321,3/14/2026,111
11382,3/15/2026,281
10518,3/16/2026,340
10378,3/17/2026,246
10426,3/18/2026,62
10537,3/19/2026,364
10553,3/20/2026,224
10169,3/21/2026,90
10515,3/22/2026,261
11388,3/23/2026,330
10430,3/24/2026,82
10569,3/25/2026,327
10083,3/26/2026,78
10330,3/27/2026,196
10691,3/28/2026,94
11157,3/29/2026,357
10457,3/30/2026,217
10353,3/31/2026,196
10344,4/1/2026,228
11118,4/2/2026,134
11406,4/3/2026,255
10762,4/4/2026,349
11319,4/5/2026,216
10198,4/6/2026,306
10079,4/7/2026,68
10678,4/8/2026,159
10551,4/9/2026,370
10820,4/10/2026,100
10214,4/11/2026,36
10669,4/12/2026,345
10989,4/13/2026,306
10894,4/14/2026,250
10159,4/15/2026,43
10739,4/16/2026,197
10557,4/17/2026,174
10201,4/18/2026,32
10022,4/19/2026,52
11363,4/20/2026,115
11266,4/21/2026,304
11262,4/22/2026,391
11173,4/23/2026,187
10785,4/24/2026,357
10007,4/25/2026,380
11257,4/26/2026,81
10804,4/27/2026,205
10768,4/28/2026,57
10579,4/29/2026,137
11101,4/30/2026,292
10489,5/1/2026,357
10926,5/2/2026,210
10087,5/3/2026,347
10222,5/4/2026,139
10413,5/5/2026,110
10584,5/6/2026,392
10202,5/7/2026,171
10571,5/8/2026,54
11300,5/9/2026,374
10221,5/10/2026,187
10157,5/11/2026,389
11205,5/12/2026,187
10129,5/13/2026,134
11267,5/14/2026,287
11196,5/15/2026,372
10877,5/16/2026,378
10270,5/17/2026,360
11445,5/18/2026,389
10163,5/19/2026,333
10955,5/20/2026,275
10024,5/21/2026,295
10497,5/22/2026,343
10193,5/23/2026,138
10878,5/24/2026,292
10390,5/25/2026,107
10497,5/26/2026,49
10964,5/27/2026,325
10806,5/28/2026,142
10129,5/29/2026,34
11021,5/30/2026,275
10553,5/31/2026,181
11060,6/1/2026,333
11481,6/2/2026,250
10361,6/3/2026,46
10765,6/4/2026,245
11239,6/5/2026,205
10287,6/6/2026,344
10768,6/7/2026,159
10925,6/8/2026,115
10369,6/9/2026,93
11493,6/10/2026,174
10899,6/11/2026,269
11210,6/12/2026,293
11498,6/13/2026,202
11085,6/14/2026,224
10262,6/15/2026,255
10788,6/16/2026,70
10111,6/17/2026,151
10942,6/18/2026,120
10141,6/19/2026,83
10745,6/20/2026,204
10535,6/21/2026,206
10079,6/22/2026,292
11055,6/23/2026,46
10509,6/24/2026,189
10971,6/25/2026,272
10066,6/26/2026,137
11395,6/27/2026,99
10287,6/28/2026,230
11200,6/29/2026,230
10123,6/30/2026,28
11255,7/1/2026,51
10555,7/2/2026,41
11004,7/3/2026,166
10004,7/4/2026,78
10412,7/5/2026,84
10250,7/6/2026,168
11369,7/7/2026,267
11357,7/8/2026,285
10453,7/9/2026,43
10158,7/10/2026,88
10837,7/11/2026,298
11014,7/12/2026,73
11294,7/13/2026,257
11442,7/14/2026,343
11464,7/15/2026,163
11053,7/16/2026,24
10978,7/17/2026,146
10335,7/18/2026,76
11262,7/19/2026,397
10153,7/20/2026,276
10749,7/21/2026,232
10834,7/22/2026,246
11139,7/23/2026,350
10808,7/24/2026,86
10758,7/25/2026,30
11423,7/26/2026,52
11056,7/27/2026,191
10532,7/28/2026,335
10053,7/29/2026,396
10718,7/30/2026,97
11219,7/31/2026,31
11329,8/1/2026,383
10345,8/2/2026,170
11106,8/3/2026,186
10001,8/4/2026,84
10167,8/5/2026,85
10317,8/6/2026,269
11207,8/7/2026,145
10965,8/8/2026,63
10898,8/9/2026,35
10273,8/10/2026,334
10373,8/11/2026,234
11386,8/12/2026,201
10900,8/13/2026,46
10201,8/14/2026,217
11216,8/15/2026,290
11365,8/16/2026,256
11323,8/17/2026,30
10140,8/18/2026,330
10306,8/19/2026,187
11220,8/20/2026,151
11085,8/21/2026,193
10360,8/22/2026,373
10307,8/23/2026,75
10333,8/24/2026,118
11107,8/25/2026,331
10334,8/26/2026,209
10517,8/27/2026,270
10731,8/28/2026,90
10924,8/29/2026,285
10766,8/30/2026,195
11498,8/31/2026,146
11418,9/1/2026,165
10785,9/2/2026,169
11404,9/3/2026,373
10021,9/4/2026,249
10879,9/5/2026,262
10177,9/6/2026,179
11387,9/7/2026,219
10022,9/8/2026,179
10837,9/9/2026,227
10960,9/10/2026,268
10548,9/11/2026,171
10250,9/12/2026,191
10661,9/13/2026,89
10952,9/14/2026,192
11097,9/15/2026,298
11115,9/16/2026,344
11200,9/17/2026,147
10126,9/18/2026,139
11228,9/19/2026,326
11270,9/20/2026,334
10611,9/21/2026,141
11295,9/22/2026,391
11010,9/23/2026,359
10044,9/24/2026,239
10548,9/25/2026,31
11192,9/26/2026,367
10435,9/27/2026,325
11054,9/28/2026,260
10794,9/29/2026,151
10357,9/30/2026,231
11272,10/1/2026,210
10253,10/2/2026,215
10785,10/3/2026,380
10721,10/4/2026,221
11406,10/5/2026,30
10737,10/6/2026,27
10900,10/7/2026,92
11443,10/8/2026,228
10123,10/9/2026,355
11318,10/10/2026,343
10685,10/11/2026,133
10143,10/12/2026,195
11003,10/13/2026,338
10938,10/14/2026,344
10511,10/15/2026,369
10057,10/16/2026,387
10042,10/17/2026,151
10821,10/18/2026,193
11145,10/19/2026,222
10343,10/20/2026,385
10332,10/21/2026,68
11480,10/22/2026,93
11461,10/23/2026,285
10341,10/24/2026,132
10341,10/25/2026,382
11440,10/26/2026,120
10849,10/27/2026,119
10182,10/28/2026,317
10984,10/29/2026,132
11288,10/30/2026,396
11234,10/31/2026,243
10523,11/1/2026,162
10182,11/2/2026,368
11468,11/3/2026,164
10251,11/4/2026,318
10138,11/5/2026,270
11242,11/6/2026,96
10751,11/7/2026,30
10454,11/8/2026,207
10883,11/9/2026,225
10087,11/10/2026,88
10293,11/11/2026,291
10092,11/12/2026,75
10208,11/13/2026,38
11228,11/14/2026,37
10186,11/15/2026,357
11109,11/16/2026,272
10156,11/17/2026,212
10293,11/18/2026,67
10533,11/19/2026,153
10161,11/20/2026,285
11410,11/21/2026,215
10851,11/22/2026,392
10156,11/23/2026,393
10143,11/24/2026,178
11308,11/25/2026,106
10562,11/26/2026,37
10035,11/27/2026,102
10224,11/28/2026,196
10668,11/29/2026,369
10393,11/30/2026,297
10408,12/1/2026,35
11412,12/2/2026,63
10297,12/3/2026,204
10323,12/4/2026,219
10039,12/5/2026,58
10505,12/6/2026,314
10753,12/7/2026,142
11340,12/8/2026,203
11141,12/9/2026,184
11366,12/10/2026,293
10240,12/11/2026,215
10687,12/12/2026,399
11469,12/13/2026,139
10740,12/14/2026,306
10997,12/15/2026,325
10487,12/16/2026,380
10765,12/17/2026,30
11435,12/18/2026,359
10623,12/19/2026,288
10736,12/20/2026,308
10298,12/21/2026,34
11076,12/22/2026,33
10733,12/23/2026,27
11001,12/24/2026,31
10304,12/25/2026,220
11312,12/26/2026,44
10664,12/27/2026,313
10899,12/28/2026,318
11142,12/29/2026,57
11448,12/30/2026,107
10791,12/31/2026,384
10647,1/1/2027,80
10209,1/2/2027,133
11151,1/3/2027,323
11317,1/4/2027,86
10519,1/5/2027,348
11246,1/6/2027,176
10077,1/7/2027,344
10338,1/8/2027,342
10863,1/9/2027,283
10913,1/10/2027,232
11299,1/11/2027,268
10807,1/12/2027,73
11141,1/13/2027,46
11316,1/14/2027,353
11295,1/15/2027,134
11471,1/16/2027,324
11181,1/17/2027,16
10572,1/18/2027,132
11208,1/19/2027,51
10424,1/20/2027,111
10673,1/21/2027,373
11040,1/22/2027,384
10926,1/23/2027,271
10098,1/24/2027,142
10300,1/25/2027,373
10747,1/26/2027,170
11446,1/27/2027,159
11331,1/28/2027,71
10274,1/29/2027,84
10261,1/30/2027,58
11263,1/31/2027,226
10936,2/1/2027,189
10332,2/2/2027,155
10115,2/3/2027,90
10268,2/4/2027,172
10012,2/5/2027,99
10073,2/6/2027,336
11016,2/7/2027,323
10874,2/8/2027,32
10406,2/9/2027,298
10178,2/10/2027,56
10772,2/11/2027,396
10946,2/12/2027,387
11283,2/13/2027,148
10400,2/14/2027,116
10270,2/15/2027,151
10486,2/16/2027,236
10059,2/17/2027,243
10642,2/18/2027,308
10887,2/19/2027,320
10266,2/20/2027,330
10075,2/21/2027,133
11114,2/22/2027,113
10505,2/23/2027,364
10357,2/24/2027,338
10154,2/25/2027,173
11242,2/26/2027,253
10486,2/27/2027,334
11154,2/28/2027,349
10066,3/1/2027,203
11168,3/2/2027,323
10380,3/3/2027,263
11337,3/4/2027,40
10407,3/5/2027,203
11431,3/6/2027,154
10277,3/7/2027,195
10615,3/8/2027,35
11433,3/9/2027,177
10314,3/10/2027,85
10549,3/11/2027,96
11273,3/12/2027,169
10461,3/13/2027,330
10399,3/14/2027,369
10451,3/15/2027,61
10471,3/16/2027,208
11458,3/17/2027,238
10956,3/18/2027,251
11470,3/19/2027,294
10707,3/20/2027,24
10103,3/21/2027,390
10328,3/22/2027,166
10601,3/23/2027,358
10246,3/24/2027,118
11082,3/25/2027,138
10105,3/26/2027,199
10692,3/27/2027,304
10972,3/28/2027,55
11093,3/29/2027,25
10993,3/30/2027,232
11326,3/31/2027,15
10153,4/1/2027,185
11059,4/2/2027,352
10957,4/3/2027,296
11039,4/4/2027,67
11130,4/5/2027,139
10730,4/6/2027,189
10074,4/7/2027,279
10856,4/8/2027,279
10285,4/9/2027,399
11221,4/10/2027,213
10280,4/11/2027,270
10787,4/12/2027,186
10686,4/13/2027,73
10969,4/14/2027,120
11177,4/15/2027,139
10291,4/16/2027,30
10932,4/17/2027,52
11166,4/18/2027,257
10768,4/19/2027,224
10312,4/20/2027,329
10646,4/21/2027,299
11056,4/22/2027,182
10026,4/23/2027,278
10255,4/24/2027,112
11080,4/25/2027,148
10293,4/26/2027,379
10637,4/27/2027,195
10230,4/28/2027,236
10053,4/29/2027,378
10954,4/30/2027,163
10101,5/1/2027,258
11491,5/2/2027,327
10804,5/3/2027,90
10869,5/4/2027,383
10267,5/5/2027,276
10002,5/6/2027,245
10022,5/7/2027,205
10578,5/8/2027,394
10212,5/9/2027,148
11260,5/10/2027,323
10529,5/11/2027,266
10388,5/12/2027,259
10014,5/13/2027,279
10519,5/14/2027,339
11246,5/15/2027,344
10616,5/16/2027,381
10962,5/17/2027,357
10403,5/18/2027,18
10287,5/19/2027,51
10384,5/20/2027,85
11271,5/21/2027,276
11115,5/22/2027,251
10826,5/23/2027,321
10312,5/24/2027,369
11461,5/25/2027,192
10726,5/26/2027,110
10043,5/27/2027,241
11098,5/28/2027,25
10754,5/29/2027,280
10993,5/30/2027,203
10876,5/31/2027,223
11340,6/1/2027,27
10734,6/2/2027,391
10144,6/3/2027,176
11353,6/4/2027,74
10209,6/5/2027,19
11123,6/6/2027,216
10700,6/7/2027,26
10114,6/8/2027,355
10175,6/9/2027,254
10271,6/10/2027,387
10063,6/11/2027,392
11008,6/12/2027,239
10796,6/13/2027,196
11428,6/14/2027,311
10225,6/15/2027,318
10161,6/16/2027,321
11060,6/17/2027,192
10381,6/18/2027,132
10318,6/19/2027,366
10708,6/20/2027,90
10456,6/21/2027,60
11293,6/22/2027,241
10344,6/23/2027,370
11064,6/24/2027,308
10414,6/25/2027,254
11404,6/26/2027,362
11246,6/27/2027,155
11305,6/28/2027,218
10225,6/29/2027,164
11481,6/30/2027,144
11178,7/1/2027,363
10280,7/2/2027,347
11377,7/3/2027,283
11063,7/4/2027,327
10729,7/5/2027,151
10621,7/6/2027,130
10975,7/7/2027,365
10573,7/8/2027,175
10489,7/9/2027,169
11008,7/10/2027,187
10937,7/11/2027,144
11222,7/12/2027,93
11300,7/13/2027,71
11196,7/14/2027,365
10784,7/15/2027,71
10508,7/16/2027,377
10405,7/17/2027,349
11295,7/18/2027,148
10772,7/19/2027,28
10664,7/20/2027,297
10131,7/21/2027,308
11409,7/22/2027,161
11421,7/23/2027,141
11320,7/24/2027,274
11407,7/25/2027,328
11419,7/26/2027,232
11284,7/27/2027,247
10281,7/28/2027,383
11380,7/29/2027,182
10420,7/30/2027,157
11216,7/31/2027,274
10637,8/1/2027,232
11452,8/2/2027,322
10808,8/3/2027,160
10348,8/4/2027,113
10429,8/5/2027,196
11416,8/6/2027,183
11365,8/7/2027,247
10547,8/8/2027,107
10940,8/9/2027,131
10402,8/10/2027,18
11071,8/11/2027,99
10665,8/12/2027,181
10750,8/13/2027,21
11449,8/14/2027,395
10960,8/15/2027,246
10637,8/16/2027,265
10879,8/17/2027,99
11352,8/18/2027,333
10087,8/19/2027,207
10515,8/20/2027,137
11004,8/21/2027,103
11189,8/22/2027,109
11247,8/23/2027,389
10861,8/24/2027,314
11321,8/25/2027,372
10916,8/26/2027,59
10451,8/27/2027,267
11367,8/28/2027,387
10341,8/29/2027,65
11485,8/30/2027,79
11416,8/31/2027,68
10421,9/1/2027,236
10381,9/2/2027,86
10005,9/3/2027,390
10648,9/4/2027,182
11028,9/5/2027,200
10316,9/6/2027,157
11102,9/7/2027,33
10531,9/8/2027,24
10355,9/9/2027,286
11057,9/10/2027,185
10662,9/11/2027,378
11163,9/12/2027,30
11296,9/13/2027,94
11220,9/14/2027,298
10127,9/15/2027,204
10349,9/16/2027,162
11068,9/17/2027,177
10742,9/18/2027,279
10728,9/19/2027,374
10244,9/20/2027,152
10009,9/21/2027,315
10712,9/22/2027,379
10846,9/23/2027,44
11103,9/24/2027,318
11214,9/25/2027,182
10086,9/26/2027,105
10271,9/27/2027,105
10513,9/28/2027,225
11044,9/29/2027,344
10130,9/30/2027,314
10838,10/1/2027,188
10770,10/2/2027,148
11031,10/3/2027,387
10852,10/4/2027,38
10937,10/5/2027,215
11334,10/6/2027,233
10901,10/7/2027,21
10473,10/8/2027,20
11126,10/9/2027,132
10338,10/10/2027,175
10319,10/11/2027,99
11049,10/12/2027,380
10721,10/13/2027,262
11454,10/14/2027,180
10143,10/15/2027,159
10657,10/16/2027,45
11173,10/17/2027,234
11079,10/18/2027,147
10471,10/19/2027,78
10363,10/20/2027,90
10650,10/21/2027,145
10209,10/22/2027,326
11209,10/23/2027,333
11089,10/24/2027,375
10549,10/25/2027,52
11136,10/26/2027,68
10263,10/27/2027,144
11100,10/28/2027,232
11320,10/29/2027,16
11202,10/30/2027,260
10766,10/31/2027,154
10001,11/1/2027,310
10148,11/2/2027,272
10876,11/3/2027,119
10986,11/4/2027,395
11153,11/5/2027,350
10513,11/6/2027,199
10629,11/7/2027,317
10972,11/8/2027,258
11173,11/9/2027,178
11293,11/10/2027,146
10653,11/11/2027,217
11129,11/12/2027,224
10466,11/13/2027,361
10764,11/14/2027,115
11020,11/15/2027,285
10929,11/16/2027,63
11305,11/17/2027,382
11431,11/18/2027,253
10794,11/19/2027,229
10900,11/20/2027,305
11382,11/21/2027,386
10675,11/22/2027,364
11009,11/23/2027,294
11227,11/24/2027,330
10281,11/25/2027,91
10916,11/26/2027,318
11281,11/27/2027,165
11118,11/28/2027,311
10324,11/29/2027,171
10791,11/30/2027,212
11386,12/1/2027,398
11375,12/2/2027,301
11086,12/3/2027,38
10187,12/4/2027,23
10915,12/5/2027,146
10542,12/6/2027,91
10897,12/7/2027,240
11328,12/8/2027,145
10639,12/9/2027,390
10436,12/10/2027,104
10213,12/11/2027,131
11430,12/12/2027,124
10818,12/13/2027,391
10962,12/14/2027,368
11158,12/15/2027,285
10960,12/16/2027,241
10917,12/17/2027,258
10993,12/18/2027,322
10915,12/19/2027,69
11243,12/20/2027,51
10421,12/21/2027,69
10319,12/22/2027,26
11181,12/23/2027,199
10188,12/24/2027,251
11500,12/25/2027,307
10162,12/26/2027,218
10129,12/27/2027,225
10304,12/28/2027,240
11113,12/29/2027,21
10917,12/30/2027,234
11186,12/31/2027,325
10922,1/1/2028,42
11060,1/2/2028,307
11251,1/3/2028,226
10151,1/4/2028,203
10593,1/5/2028,89
10047,1/6/2028,256
10940,1/7/2028,128
10660,1/8/2028,181
10231,1/9/2028,120
11002,1/10/2028,165
10165,1/11/2028,380
10724,1/12/2028,98
10820,1/13/2028,226
11090,1/14/2028,281
11104,1/15/2028,336
10140,1/16/2028,283
10400,1/17/2028,191
10130,1/18/2028,285
10985,1/19/2028,326
10766,1/20/2028,196
10446,1/21/2028,173
10029,1/22/2028,203
11226,1/23/2028,200
11261,1/24/2028,323
10799,1/25/2028,260
11363,1/26/2028,331
11423,1/27/2028,398
11463,1/28/2028,56
10289,1/29/2028,299
11276,1/30/2028,314
10977,1/31/2028,383
10100,2/1/2028,376
10422,2/2/2028,308
10643,2/3/2028,195
10694,2/4/2028,385
10706,2/5/2028,379
10018,2/6/2028,196
10471,2/7/2028,354
10723,2/8/2028,232
11031,2/9/2028,177
10419,2/10/2028,60
10380,2/11/2028,106
10508,2/12/2028,119
10114,2/13/2028,221
10852,2/14/2028,342
10511,2/15/2028,153
10851,2/16/2028,43
10976,2/17/2028,265
10614,2/18/2028,205
10469,2/19/2028,61
10093,2/20/2028,381
11126,2/21/2028,265
10493,2/22/2028,277
10763,2/23/2028,387
10989,2/24/2028,78
10479,2/25/2028,352
10877,2/26/2028,334
10167,2/27/2028,362
10140,2/28/2028,282
10094,2/29/2028,26
11205,3/1/2028,306
10576,3/2/2028,43
11028,3/3/2028,153
10606,3/4/2028,99
11413,3/5/2028,88
11296,3/6/2028,265
11156,3/7/2028,238
10584,3/8/2028,61
10816,3/9/2028,95
10593,3/10/2028,135
10686,3/11/2028,57
10963,3/12/2028,160
10987,3/13/2028,88
11076,3/14/2028,67
11314,3/15/2028,247
10446,3/16/2028,309
10237,3/17/2028,377
11304,3/18/2028,214
11068,3/19/2028,176
10882,3/20/2028,51
10766,3/21/2028,111
10937,3/22/2028,63
10359,3/23/2028,398
10646,3/24/2028,24
10690,3/25/2028,54
10462,3/26/2028,167
10101,3/27/2028,120
10692,3/28/2028,55
10984,3/29/2028,178
11485,3/30/2028,272
10769,3/31/2028,225
10268,4/1/2028,216
10883,4/2/2028,209
11386,4/3/2028,67
10408,4/4/2028,161
11061,4/5/2028,296
10468,4/6/2028,324
10259,4/7/2028,257
10509,4/8/2028,65
10309,4/9/2028,128
11297,4/10/2028,287
10625,4/11/2028,134
10110,4/12/2028,203
10679,4/13/2028,60
11284,4/14/2028,257
10742,4/15/2028,325
10907,4/16/2028,64
10268,4/17/2028,345
11056,4/18/2028,25
10940,4/19/2028,62
10811,4/20/2028,391
11201,4/21/2028,70
10104,4/22/2028,22
11260,4/23/2028,28
11117,4/24/2028,229
10201,4/25/2028,384
10899,4/26/2028,259
10743,4/27/2028,68
10925,4/28/2028,287
10597,4/29/2028,145
11059,4/30/2028,23
11141,5/1/2028,226
10688,5/2/2028,136
11482,5/3/2028,128
11495,5/4/2028,34
10920,5/5/2028,353
10788,5/6/2028,35
10399,5/7/2028,222
10597,5/8/2028,47
10117,5/9/2028,147
10362,5/10/2028,205
10204,5/11/2028,40
11170,5/12/2028,378
10444,5/13/2028,103
10727,5/14/2028,106
10861,5/15/2028,47
11321,5/16/2028,252
10868,5/17/2028,32
10767,5/18/2028,288
11255,5/19/2028,303
11227,5/20/2028,41
10362,5/21/2028,319
10395,5/22/2028,122
10248,5/23/2028,240
11464,5/24/2028,338
10914,5/25/2028,369
11420,5/26/2028,33
10761,5/27/2028,237
10656,5/28/2028,295
10356,5/29/2028,118
11425,5/30/2028,346
10241,5/31/2028,346
11365,6/1/2028,376
10229,6/2/2028,303
10621,6/3/2028,51
10931,6/4/2028,362
10855,6/5/2028,394
10529,6/6/2028,258
10267,6/7/2028,57
11153,6/8/2028,140
10220,6/9/2028,23
11106,6/10/2028,28
10561,6/11/2028,145
11044,6/12/2028,339
11351,6/13/2028,198
11061,6/14/2028,296
10382,6/15/2028,397
10039,6/16/2028,67
11133,6/17/2028,55
10429,6/18/2028,352
11088,6/19/2028,372
11199,6/20/2028,35
10791,6/21/2028,391
10032,6/22/2028,309
